"ID";"SESSION";"STATUS";"TYPE";"THEME";"QUESTION";"ANSWER"
187;i117eupi6dj4th9ud4j3o936fc;"OK";"question";"Thema";"Frage";"Answer A"
188;i117eupi6dj4th9ud4j3o936fc;"OK";"survey";"Thema";"Frage";"Answer B"
189;i117eupi6dj4th9ud4j3o936fc;"OK";"survey";"Thema";"Frage";"Answer A"
190;i117eupi6dj4th9ud4j3o936fc;"OK";"survey";"Thema";"Frage";"Answer B"
191;i117eupi6dj4th9ud4j3o936fc;"OK";"survey";"Thema";"Frage";"Answer C"
192;62bbddj1p4dcs1pastk85gcl3r;"OK";"survey";"Einführung Rechnen";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
193;62bbddj1p4dcs1pastk85gcl3r;"NOK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"190 €"
194;62bbddj1p4dcs1pastk85gcl3r;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
195;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
196;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
197;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
198;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
199;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
200;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
201;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
202;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
203;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
204;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
205;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
206;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
207;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
208;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
209;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
210;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
211;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
212;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
213;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
214;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
215;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
216;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
217;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
218;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
219;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
220;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"110 %"
221;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
222;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
223;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
224;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90 %"
225;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
226;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
227;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
228;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
229;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"85 %"
230;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
231;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90 %"
232;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
233;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
234;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
235;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
236;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
237;0410;"NOK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"170.000 €"
238;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
239;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
240;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"110 %"
241;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"110 %"
242;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
243;0410;"NOK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"270 €"
244;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
245;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
246;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
247;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
248;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
249;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90 %"
250;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
251;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
252;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
253;0410;"NOK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"180.000 €"
254;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
255;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
256;0410;"NOK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"170.000 €"
257;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
258;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
259;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
260;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"gar nicht"
261;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
262;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
263;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
264;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
265;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
266;0410;"NOK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"180.000 €"
267;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
268;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
269;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
270;0410;"NOK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"170.000 €"
271;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
272;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
273;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
274;0410;"OK";"question";"Rechnen";"Die Umsatzzahlen sind um 12% auf 180.000 € in diesem Jahr gestiegen. Wie hoch war der Umsatz im Vorjahr?";"160.714,28 €"
275;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
276;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
277;0410;"NOK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"so viel ich will"
278;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
279;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
280;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
281;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
282;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
283;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
284;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
285;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
286;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
287;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
288;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
289;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
290;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
291;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
292;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
293;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
294;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"ein bisschen"
295;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
296;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
297;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"stark"
298;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
299;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
300;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
301;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
302;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
303;0410;"NOK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"so viel ich will"
304;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
305;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
306;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
307;0410;"OK";"question";"Rechnen";"Sie möchten ein Handy kaufen. Der Listeneinkaufspreis liegt bei 280 €. Der Händler gewährt Ihnen 5% Rabatt. Wie viel kostet das Handy inklusive Rabatt?";"266 €"
308;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
309;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
310;0410;"OK";"question";"Rechnen";"Sie sehen ein Produkt für 200 €. Der Käufer gibt Ihnen 10% Rabatt - wie viel müssen Sie bezahlen?";"180 €"
311;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
312;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
313;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
314;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
315;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
316;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
317;0410;"OK";"question";"Thema";"Der Drucker meldet einen Füllstand von 20% bei der schwarzen Tinte. In der Patrone sind noch 10 ml. Wieviel ml passen insgesamt in die Patrone?";"50 ml"
318;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"110 %"
319;0410;"NOK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90 %"
320;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
321;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
322;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
323;0410;"OK";"question";"Thema";"Angebot A beträgt 400 €. Angebot B beträgt 440 €. Wie viel Prozent ist Angebot A im Verhältnis zu Angebot B günstiger?";"90,9 %"
324;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
325;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
326;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
327;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
328;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
329;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
330;0410;"OK";"survey";"Warum denn rechnen?";"Wie hat Sie das Einführungsvideo motiviert?";"sehr stark"
